Oferta od	Pokaz oferty z numerem VIN	Marka pojazdu	Model pojazdu	Rok produkcji	Przebieg	Pojemnosc skokowa	Rodzaj paliwa	Moc	Skrzynia biegow	Naped	Typ nadwozia	Liczba drzwi	Liczba miejsc	Kolor	Mozliwosc finansowania	Kraj pochodzenia	Bezwypadkowy	Serwisowany w ASO	Stan	Oblicz	url	cena	description	wyposazenie	dealer	loc	tytul
Firma	Tak	Volkswagen	Beetle	2014	167000	15983	Diesel	105	Manualna	Na przednie kola	Coupe	3	4	Bialy	Tak	Niemcy	Tak	Tak	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-super-stan-navi-ID6FW0Oy.html	47900	SPRZEDAMVW BEETLEAUTO WBDBSTANIE TECHNICZNYM ORAZ WIZUALNYM !!! * SILNIK, ZAWIESZENIE, SKRZYNIA BIEGOW ORAZ WSZYSTKIE PODZESPOLY DZIALAJAWZOROWO!!! * WNETRZE AUTA CZYSTE, BEZ PLAM ORAZ PRZETARC !!! * LAKIER WIDEALNYMSTANIE !!!Mozliwa zamiana albo kredytowanie, zapraszamy serdecznie Lebork-Mosty ul. Dluga 28!!!- Dodatkowe informacje: liczba miejsc: 4, kraj pochodzenia: NiemcyNumer oferty: AKL17SC94	['System nawigacji satelitarnej', 'Klimatyzacja automatyczna', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Podlokietniki - przod', 'Kierownica ze sterowaniem radia', 'Kierownica wielofunkcyjna', 'Czujnik deszczu', 'Elektryczne szyby przednie', 'Przyciemniane tylne szyby', 'Tempomat', 'Kontrola odleglosci z przodu (przy parkowaniu)', 'Kontrola odleglosci z tylu (przy parkowaniu)', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Kontrola trakcji', 'Wspomaganie kierownicy', 'ABS', 'ESP', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Poduszka powietrzna centralna', 'Boczne poduszki powietrzne - przod', 'Boczne poduszki powietrzne - tyl', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Salon samochodow uzywanych AUTO BIGUS', 'Sprzedajacy profesjonalny', 'Bardzo sprawnie odpowiada', 'Sprzedajacy na OTOMOTO od 2013']	Majkowskiego 10, Lebork, Polska - 84-300 Lebork, leborski, Pomorskie (Polska)	Volkswagen Beetle
Prywatne	Tak	Volkswagen	Beetle	2012	200000	13903	Benzyna	160	Manualna	Na przednie kola	Kompakt	3	4	Bialy		Niemcy	Tak		Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-vw-beetle-1-4-tsi-sport-r-stan-super-piekne-wykonczenie-wnetrza-ID6FNQw3.html	40999	PIEKNY VW BEETLE JEDYNY W SWOIM RODZAJU, JEDYNE TAK WYKONCZONE WNETRZE W STANIE IDEALNYM, SERVIS OLEJOWO FILTROWY LIPIEC 2023, PRZEGLAD DO 07.09.24 CZYLI CALY ROK SPOKOJNEJ JAZDY:) WIECEJ INFORMACJI POD NUMEREMWyswietl numer, MOZNA PISAC SMS UBEZPIECZNIE OC OD 02.10.2023.DO 02.10.2024	['Radio', 'Gniazdo USB', 'System naglosnienia', 'Ekran dotykowy', 'Klimatyzacja manualna', 'Szyberdach szklany - przesuwny i uchylny elektrycz', 'Tapicerka skorzana', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Fotele przednie wentylowane', 'Sportowe fotele - przod', 'Podlokietniki - przod', 'Kierownica skorzana', 'Kierownica ze sterowaniem radia', 'Kierownica wielofunkcyjna', 'Dzwignia zmiany biegow wykonczona skora', 'Czujnik deszczu', 'Elektryczne szyby przednie', 'Elektryczne szyby tylne', 'Przyciemniane tylne szyby', 'Tempomat', 'Lampy bi-ksenonowe', 'Podgrzewane lusterka boczne', 'Kontrola trakcji', 'Lampy doswietlajace zakret', 'Swiatla do jazdy dziennej diodowe LED', 'Lampy przeciwmgielne', 'Felgi aluminiowe 18', 'ABS', 'ESP', 'System wspomagania hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Kurtyny powietrzne - przod', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Rafal', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2015']	Wojkowice, bedzinski, Slaskie	Volkswagen Beetle The 1.4 TSI Fender Edition
Firma	Tak	Volkswagen	Beetle	2012	65880	11973	Benzyna	105	Manualna	Na przednie kola	Kompakt	3	4	Czarny	Tak	Polska		Tak	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-1-2-tsi-salon-polska-serwis-aso-navi-klimatronic-tempomat-ID6FTWrg.html	35000	"AAA AUTO - najwiekszy dealer samochodow uzywanych w Europie Srodkowej! Jestesmy wlascicielem wszystkich aut znajdujacych sie w naszej ofercie!NASZE ATUTY:1. Jestesmy wlascicielami sprzedawanych pojazdow. Samochody oferowane w AAA AUTO wyrozniaja sie jakoscia i mozna je kupic w rozsadnej cenie.2. Ponad 2 miliony zadowolonych klientow w blisko 30-letniej historii firmy.3. Specjalizujemy sie w pojazdach krajowych - az 80% naszych aut to pojazdy, ktore byly pierwotnie zarejestrowane w Polsce.4. W AAA AUTO przeprowadzamy kontrole stanu licznika oraz liczby faktycznie przejechanych kilometrow.5. Zapewniamy dozywotnia gwarancje legalnego pochodzenia pojazdu oraz Carlife - ubezpieczenie gwarancyjne na stan mechaniczny pojazdu do 36 miesiecy.6. Umozliwiamy zawarcie umowy kredytu 7 dni w tygodniu* ( w tygodniu z niedziela handlowa), wplata wlasna pod 0%.7. Oferujemy OC i AC tansze nawet do 30%. Wszystkie formalnosci mozna zalatwic w naszym salonie.8. Placimy nawet do 20% wiecej za Twoj samochod, jesli nowy kupisz u nas.9. Oferujemy Program ""7 dni na wymiane auta bez podania powodu""10. Umozliwiamy skorzystanie z dlugiej jazdy probnej.11. Kredyt dostepny na kazde auto.12. Przewieziemy auto do najblizszego salonu od Twojego zamieszkania lub bezposrednio pod dom. * Reprezentatywny przyklad kalkulacji kredytowej: Samochod Ford Focus rocznik 2015, cena samochodu 55000 zl, wklad wlasny 30% (16500 zl). Calkowita kwota kredytu konsumenckiego 39285,71 zl, 36 miesiecznych rat rownych po 1199,60 zl. Okres obowiazywania umowy: 36 miesiecy. Oprocentowanie stale w skali roku: 6,25%. Rzeczywista roczna stopa oprocentowania: 7,89%. Calkowita kwota do zaplaty: 43185,6 zl. Calkowity koszt kredytu: 4685,60 zl (w tym prowizja za udzielenie kredytu 785,71 zl, odsetki 3899,89 zl). Przyznanie i warunki kredytu zaleza od pozytywnej oceny zdolnosci i wiarygodnosci kredytowej.AAA AUTO prowadzi dzialalnosc posrednictwa dla kredytodawcow: Santander Consumer Bank S.A., BNP Paribas Bank Polska S.A., AS Inbank SA, Cofidis S.A., mLeasing, IdeaLeasing.Niniejsze ogloszenie nie stanowi oferty ani zapewnienia, w szczegolnosci rozumieniu art. 66 SS 1 i art. 556 indeks 1 Kodeksu cywilnego. Auocentrum AAA Auto zastrzega sobie prawo do doprecyzowania oraz korekt omylek."	['Radio', 'System nawigacji satelitarnej', 'Klimatyzacja automatyczna', 'Kierownica skorzana', 'Kierownica ze sterowaniem radia', 'Kierownica wielofunkcyjna', 'Elektryczne szyby przednie', 'Tempomat', 'Kontrola odleglosci z przodu (przy parkowaniu)', 'Kontrola odleglosci z tylu (przy parkowaniu)', 'Lusterka boczne ustawiane elektrycznie', 'Kontrola trakcji', 'Elektroniczna kontrola cisnienia w oponach', 'Wspomaganie kierownicy', 'ESP', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Isofix (punkty mocowania fotelika dzieciecego)']	['AAA AUTO - ponad 12 000 sprawdzonych aut w ofercie! Kredyt i Leasing na miare.', 'Sprzedajacy profesjonalny', 'Bardzo sprawnie odpowiada', 'Sprzedajacy na OTOMOTO od 2022']	aleja Grunwaldzka 256 - 80-314 Gdansk, Pomorskie (Polska)	Volkswagen Beetle
Prywatne	Tak	Volkswagen	Beetle	2015	160000	24803	Benzyna	170	Automatyczna	Na przednie kola	Coupe	2	5	Zolty					Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-ID6FR218.html	44900	1.8 Turbo (automatic, sport mode). Bardzo dobry stan. Oryginalny przebieg. Dopiero po serwisie. Przeglad techniczny do 04.2024. Samochod znajduje sie na Litwie, istnieje mozliwosc dostarczenia do Suwalki lub na terenie calej Polski.Komunikacja przez Viber, WhatsApp, Telegram.+ 37O [phone].8 Turbo, avtomat so sport rezhimom. Otlichnoe sostoianie. Original'nyi probeg. Tol'ko posle obsluzhivaniia. Tekhosmotr do 04.2024. Mashina v Litve, vozmozhna dostavka v Suvalki ili po vsei Pol'she.Sviaz' cherez Viber, WhatsApp, Telegram.	['Interfejs Bluetooth', 'Radio', 'Zestaw glosnomowiacy', 'Gniazdo USB', 'Klimatyzacja automatyczna', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Kierownica skorzana', 'Keyless Go', 'Elektryczne szyby przednie', 'Tempomat', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Kontrola trakcji', 'Swiatla do jazdy dziennej', 'Elektroniczna kontrola cisnienia w oponach', 'Wspomaganie kierownicy', 'ABS', 'ESP', 'Elektroniczny system rozdzialu sily hamowania', 'System wspomagania hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Kurtyny powietrzne - przod', 'Boczna poduszka powietrzna kierowcy', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Vitaliy', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2023']	Suwalki, Podlaskie	Volkswagen Beetle 2.5
Prywatne	Tak	Volkswagen	Beetle	2011	166642	19843	Benzyna	200	Automatyczna		Coupe	3	4	Czarny					Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-ID6FGcTP.html	43200	Witam,  sprzedam VW Beetle z 2011 roku. samochod w bardzo dobrym stanie, w bogatej wersji wyposazenia. Zadbany. Zapraszam do kontaktu- chetnie udziele wiecej informacji. Do obejrzenia w Poznaniu.	[]	['Dawid', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2014']	Poznan, Jezyce	Volkswagen Beetle The 2.0 TSI DSG Sport
Prywatne	Tak	Volkswagen	Beetle	2014	113000	19683	Diesel	140	Manualna	Na przednie kola	Coupe	3	4	Bialy		Belgia			Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-r-line-2-0tdi-140km-ID6FXNLE.html	48500	samochod zarejestrowany, ubezpieczonyoferta prywatna (umowa kupna-sprzedazy)auto ma oryginalne aluminiowe felgi 18&amp;quot; z oponami letnimiwymieniony rozrzad, swiezo wymianie filtry i olejosoby zainteresowane o wiecej szczegolowszych informacji na temat samochodu prosze o kontakt telefonicznyNIE ODPOWIADAM NA E-MAILE I WIADOMOSCI	['Interfejs Bluetooth', 'Radio', 'Zestaw glosnomowiacy', 'System nawigacji satelitarnej', 'Klimatyzacja automatyczna, dwustrefowa', 'Tapicerka materialowa', 'Kierownica ze sterowaniem radia', 'Elektryczne szyby przednie', 'Przyciemniane tylne szyby', 'Swiatla do jazdy dziennej', 'Lampy przeciwmgielne', 'Wspomaganie kierownicy', 'Felgi stalowe', 'Opony zimowe', 'ABS', 'ESP', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera']	['R-Line', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2017']	Wisznice, bialski, Lubelskie	Volkswagen Beetle
Firma	Tak	Volkswagen	Beetle	2012	250000	15983	Diesel	105	Manualna	Na przednie kola	Kompakt	3		Czarny					Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-skra-navi-ID6FX0aY.html	36800	Auto sprowadzone czysty zadbany bezwypadkowy bogato wyposazony skora Navi czarna podsufitowce Super stan Polecam	['Radio', 'Gniazdo USB', 'System nawigacji satelitarnej', 'System naglosnienia', 'Klimatyzacja automatyczna', 'Tapicerka skorzana', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Sportowe fotele - przod', 'Podlokietniki - przod', 'Podlokietniki - tyl', 'Kierownica skorzana', 'Kierownica sportowa', 'Kierownica wielofunkcyjna', 'Czujnik deszczu', 'Elektryczne szyby przednie', 'Przyciemniane tylne szyby', 'Tempomat', 'Kontrola trakcji', 'Wspomaganie kierownicy', 'Felgi aluminiowe 18', 'ABS', 'ESP', 'System wspomagania hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Poduszka kolan pasazera', 'Kurtyny powietrzne - przod']	['KOMIS AUTO-MIX', 'Sprzedajacy profesjonalny', 'Sprzedajacy na OTOMOTO od 2006']	Nowe Dobra 99D ; DK 91, 146km - 86-200 Chelmno, chelminski, Kujawsko-pomorskie (Polska)	Volkswagen Beetle
Prywatne	Tak	Volkswagen	Beetle	2013	160200	11973	Benzyna	105	Manualna	Na przednie kola	Coupe	2	4	Czarny			Tak		Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-volkswagen-beetle-2013-1-2-benzyna-ID6FXNjP.html	38400	Sprzedam auto Volkswagen Beetle z 2013 r. Auto w pelni sprawne, zadbane. Zadnych sladow rdzy, czy korozji. Niskie spalanie srednio ok 5,5l/100km.  Aktualnie na zimowych oponach. Sprzedajemy glownie z powodu zmiany miejsca zamieszkania i niestety na aktualna droge do domu szkoda auta - kto przyjedzie zobaczyc zrozumie :) Pierwsza rejestracja w Polsce sierpien 2021. Przeglad i ubezpieczenie  - sierpien 2024Auto wyposazone w naglosnienie FENDER .Na wiecej pytan odpowiem telefonicznie , badz we wiadomosci. Zapraszamy do obejrzenia i zakupu.	['Radio', 'Gniazdo USB', 'Ekran dotykowy', 'Klimatyzacja manualna', 'Szyberdach szklany - przesuwny i uchylny elektrycz', 'Tapicerka materialowa', 'Podlokietniki - przod', 'Kierownica wielofunkcyjna', 'Elektryczne szyby przednie', 'Dach otwierany elektrycznie', 'Tempomat', 'Kontrola trakcji', 'Lampy doswietlajace zakret', 'Swiatla do jazdy dziennej', 'Swiatla do jazdy dziennej diodowe LED', 'Lampy przeciwmgielne', 'Lampy przeciwmgielne w technologii LED', 'Wspomaganie kierownicy', 'ABS', 'ESP', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Boczna poduszka powietrzna kierowcy', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Dawid', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2023']	Pepowo, kartuski, Pomorskie	Volkswagen Beetle 1.2 TSI
Prywatne	Tak	Volkswagen	Beetle	2012	90120	13903	Benzyna	160	Manualna	Na przednie kola	Coupe	2	4	Blekitny		Polska	Tak		Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-zadbany-niski-przebieg-ID6FNyPK.html	46000	Sprzedajemy samochod, ktory nam dzielnie sluzyl jako 2 w domu i firmie. Auto kupione w poznanskim salonie serwisowane w ASO VW oraz Serwis CEL gdzie przechodzi przeglady takze rejestracyjne. Ma dodatkowe kola zimowe z kolpakami - te na ktorych jest na zdjeciach to letni zestaw za szeroki na zime. Wersja sport ma m.im. dodatkowe zegary na centralnym kokpicie, ale ten akurat samochod ma tez wyjatkowy zestaw muzyczny przygotowany przez firme FENDER. Wzmacniacz, subwoofer zabudowany na nadkolu i duzy dysk HDD dla gromadzenia muzyki robi wrazenie jakoscia i sila dzwieku. Lakier oryginale z drobnymi wadami typowymi dla czasu uzywania, utrzymal mimo tych lat piekny niebiesko - srebrzysty kolor. Tapicerka czysta -nie ma rys wewnatrz. Auto zadbane, czyste. Zainteresowanym mieszkajacym dalej od Poznania - moge pokazac auto w video rozmowie.	['Radio', 'System nawigacji satelitarnej', 'System naglosnienia', 'Klimatyzacja automatyczna', 'Tapicerka materialowa', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Sportowe fotele - przod', 'Podlokietniki - przod', 'Kierownica skorzana', 'Kierownica ze sterowaniem radia', 'Kierownica wielofunkcyjna', 'Zmiana biegow w kierownicy', 'Dzwignia zmiany biegow wykonczona skora', 'Elektryczne szyby przednie', 'Tempomat', 'Lampy bi-ksenonowe', 'Kontrola odleglosci z przodu (przy parkowaniu)', 'Kontrola odleglosci z tylu (przy parkowaniu)', 'Kamera parkowania tyl', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Ogranicznik predkosci', 'Kontrola trakcji', 'Wspomaganie ruszania pod gore- Hill Holder', 'Czujnik zmierzchu', 'Spryskiwacze reflektorow', 'Lampy doswietlajace zakret', 'Swiatla do jazdy dziennej', 'Swiatla do jazdy dziennej diodowe LED', 'Lampy przeciwmgielne', 'Elektroniczna kontrola cisnienia w oponach', 'Wspomaganie kierownicy', 'Blokada mechanizmu roznicowego', 'Felgi aluminiowe 18', 'ABS', 'ESP', 'Elektroniczny system rozdzialu sily hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Boczna poduszka powietrzna kierowcy', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Aleksander', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2016']	Lusowko, poznanski, Wielkopolskie	Volkswagen Beetle 1.4 TSI Sport
Prywatne	Tak	Volkswagen	Beetle	2012	149000	19843	Benzyna	211	Automatyczna		Coupe	2	4	Czarny			Tak		Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-volkswagen-beetle-2-0-automat-w-gazie-ID6FXKsQ.html	41000	Volkswagen Beetle 2.0 TSI DSG Sport 211KM z automatyczna skrzynia biegow w gazie.Badanie techniczne wazne do kwietnia 2024 r.Stan bardzo dobry. Atrakcyjny wyglad.Model ten posiada podgrzewane skorzane fotele, tempomat, multifunkcyjna kierownice, czujniki parkowania, szyberdach, radio z dotykowym ekranem oraz kilka innych dodatkow.Naglosnienie BOSE.Ceramika polozona na lakierze.Posiadam dodatkowy komplet opon zimowych. Auto jest po wymianie wszystkich filtrow, olei lacznie ze skrzynia biegow.W samochodzie nie bylo palone.Umowa sprzedazyWersja amerykanska.Nie wymaga wkladu finansowego.Instalacja gazowa zamontowana w 2018 r.Auto dostepne do ogladania w Zielonce pod Warszawa (pow. wolominski)	['Radio', 'Zestaw glosnomowiacy', 'System nawigacji satelitarnej', 'System naglosnienia', 'Ekran dotykowy', 'Sterowanie funkcjami pojazdu za pomoca glosu', 'Klimatyzacja manualna', 'Szyberdach szklany - przesuwny i uchylny elektrycz', 'Tapicerka skorzana', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Sportowe fotele - przod', 'Podlokietniki - przod', 'Kierownica skorzana', 'Kierownica ze sterowaniem radia', 'Kierownica wielofunkcyjna', 'Zmiana biegow w kierownicy', 'Dzwignia zmiany biegow wykonczona skora', 'Uruchamianie silnika bez uzycia kluczykow', 'Elektryczne szyby przednie', 'Przyciemniane tylne szyby', 'Dach otwierany elektrycznie', 'Tempomat', 'Lampy bi-ksenonowe', 'Kontrola odleglosci z tylu (przy parkowaniu)', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Kontrola trakcji', 'Wspomaganie ruszania pod gore- Hill Holder', 'Spryskiwacze reflektorow', 'Lampy doswietlajace zakret', 'Swiatla do jazdy dziennej', 'Swiatla do jazdy dziennej diodowe LED', 'Lampy przeciwmgielne', 'Wspomaganie kierownicy', 'Blokada mechanizmu roznicowego', 'Felgi aluminiowe 18', 'Opony letnie', 'Zawieszenie sportowe', 'ABS', 'ESP', 'Elektroniczny system rozdzialu sily hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Boczna poduszka powietrzna kierowcy', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Daniel', 'Osoba prywatna', 'Bardzo sprawnie odpowiada', 'Sprzedajacy na OTOMOTO od 2018']	Zielonka, wolominski, Mazowieckie	Volkswagen Beetle 2.0 TSI Sport DSG
Prywatne	Tak	Volkswagen	Beetle	2012	24000	24803	Benzyna+LPG	170	Automatyczna	Na przednie kola	Coupe	2	4	Zolty		Stany Zjednoczone			Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-okazja-maly-przebieg-atrakcyjny-wyglad-wnetrze-jak-nowy-ID6FQlDL.html	35800	Dodatkowy komplet opon zimowych , stan bdb , atrakcyjny wyglad, po wymianie wszystkich  filtrow , olei lacznie ze skrzynia biegow-   udokumentowany , umowa sprzedazy	['Interfejs Bluetooth', 'Radio', 'Gniazdo USB', 'Klimatyzacja automatyczna', 'Tapicerka skorzana', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Kierownica skorzana', 'Keyless Go', 'Elektryczne szyby przednie', 'Tempomat', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Kontrola trakcji', 'Swiatla do jazdy dziennej', 'Elektroniczna kontrola cisnienia w oponach', 'Wspomaganie kierownicy', 'ABS', 'ESP', 'Elektroniczny system rozdzialu sily hamowania', 'System wspomagania hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Kurtyny powietrzne - przod', 'Boczna poduszka powietrzna kierowcy', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['roman', 'Osoba prywatna', 'Bardzo sprawnie odpowiada', 'Sprzedajacy na OTOMOTO od 2014']	Skorzewo, poznanski, Wielkopolskie	Volkswagen Beetle 2.5
Prywatne	Tak	Volkswagen	Beetle	2012	104000	19843	Benzyna	200	Automatyczna		Kompakt	3	5	Zloty					Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-vw-beetle-maly-przebieg-230km-ID6FOEl0.html	38000	WitamPosiadam na sprzedaz samochod, jakim jest VW Beetle. Rok produkcji 2012, przebieg 104tys km. Wersja z najmocniejszym silnikiem 2.0 turbo, seryjnie 200 KM. Zostala zmieniona moc i obecnie generuje ok. 230 koni, co daje fajna radosc z jazdy.W ostatnim czasie zostal zmieniony olej, klocki i wszystkie filtry. Auto dobrze trzyma sie drogi jest sztywne a zawieszenie nie wybite, nic nie stuka. Wnetrze zadbane, w srodku nie bylo palone, wszystko jest na swoim miejscu i tak jak byc powinno. Vw posiada podgrzewane fotele, tempomat, multifunkcyjna kierownice, czujniki parkowania i pare innych bajerow.Zapraszam tylko powaznie zainteresowane osoby. Pozdrawiam	['Interfejs Bluetooth', 'Radio', 'Zestaw glosnomowiacy', 'System nawigacji satelitarnej', 'System naglosnienia', 'Ekran dotykowy', 'Klimatyzacja automatyczna, dwustrefowa', 'Tapicerka materialowa', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Podlokietniki - przod', 'Kierownica skorzana', 'Kierownica ze sterowaniem radia', 'Czujnik deszczu', 'Czujnik zmierzchu', 'Swiatla do jazdy dziennej diodowe LED', 'Elektroniczna kontrola cisnienia w oponach', 'Wspomaganie kierownicy', 'Felgi aluminiowe 17', 'Opony zimowe', 'Zawieszenie komfortowe', 'ABS', 'ESP', 'System wspomagania hamowania']	['Patryk', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2015']	Warszawa, Wola	Volkswagen Beetle The 2.0 TSI DSG Sport
