Oferta od	Pokaz oferty z numerem VIN	Marka pojazdu	Model pojazdu	Rok produkcji	Przebieg	Pojemnosc skokowa	Rodzaj paliwa	Moc	Skrzynia biegow	Naped	Typ nadwozia	Liczba drzwi	Liczba miejsc	Kolor	Mozliwosc finansowania	Kraj pochodzenia	Bezwypadkowy	Serwisowany w ASO	Stan	Oblicz	url	cena	description	wyposazenie	dealer	loc	tytul
Firma	Tak	Volkswagen	Beetle	2015	157318	11973	Benzyna	105	Manualna	Na przednie kola	Coupe	2	4	Bialy	Tak	Polska		Tak	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-1-2-tsi-design-salon-pl-ID6Fv5rN.html	49900	Autoryzowany Salon Toyota Mikolajczak/ Lexus Leszno  Volkswagen Beetle Rok produkcji 2015 Data pierwszej rejestracji 2015-09-01 Przebieg 157 318 km  Typ silnika BENZYNA Pojemnosc 1197 ccm  Skrzynia biegow 6 stopniowa manualna Moc 105 KM   Liczba drzwi 2  Wyposazenie  Bezpieczenstwo - ABS - ASR (kontrola trakcji) - Boczne poduszki powietrzne - przod - ESP (stabilizacja toru jazdy) - Isofix - Poduszka powietrzna kierowcy - Poduszka powietrzna pasazera - Poduszki boczne przednie - Swiatla do jazdy dziennej - Swiatla LED  Komfort - Bluetooth - Centralny zamek - Czujniki parkowania przednie - Czujniki parkowania tylne - Elektryczne szyby przednie - Gniazdo USB - Klimatyzacja automatyczna - Klimatyzacja dwustrefowa - Komputer pokladowy - Lusterka boczne ustawiane elektrycznie - MP3 - Tempomat - Wielofunkcyjna kierownica  Inne - Immobilizer - Radio fabryczne - Wspomaganie kierownicy  UWAGA!  Przed przyjazdem prosimy o telefon w celu potwierdzenia oferty!  Oferowana cena pojazdu dotyczy sprzedazy poprzez finansowanie Toyota Leasing/ Toyota Bank zarowno dla osob prywatnych jak i przedsiebiorcow!  Cena przy zakupie za gotowke jest wyzsza o 2.000 PLN   Do kazdego auta posiadamy protokol sprawdzenia auta obejmujacy stan techniczny, wizualny, sciezka diagnostyczna amortyzatory, hamulce i dokladne pomiary miernikiem lakieru.  Kupujacy zwolniony z oplaty PCC 2%, wystawiamy fakture VAT marza.   Istnieje mozliwosc pozostawienia swojego obecnego samochodu w rozliczeniu. Zapraszamy na miejsce w celu dokonania wyceny Panstwa auta.  Mozliwosc kredytowania, leasingowania, atrakcyjne oprocentowanie!  Chcesz kalkulacji? Zadzwon lub napisz na jakich parametrach mamy ja przygotowac. (wplata wlasna, okres, ewentualny wykup)  Platnosc za samochody przyjmujemy tylko w walucie PLN.  Atrakcyjne pakiety ubezpieczeniowe w: PZU, Warta, Allianz, Hestia  Zainteresowanych zapraszamy na ogledziny i jazde probna do Salonu Toyoty w Lesznie.  Solon czynny: Pon-Pt w godzinach 8-18 Sobota w godzinach 8-14 Niedziela nieczynne     Kontakt: Mateusz Nawrocki Tel.Wyswietl numerMail: [email]  Jakub Nowak Tel.Wyswietl numerMail: [email]  Jakub Dyczkowski Tel.Wyswietl numerMail: [email]    Przedstawiona oferta cenowa ma charakter informacyjny i nie stanowi oferty handlowej w rozumieniu art. 66 SS 1 k.c.	['Interfejs Bluetooth', 'Radio', 'Gniazdo USB', 'Klimatyzacja automatyczna, dwustrefowa', 'Kierownica wielofunkcyjna', 'Elektryczne szyby przednie', 'Tempomat', 'Lampy przednie w technologii LED', 'Kontrola odleglosci z przodu (przy parkowaniu)', 'Kontrola odleglosci z tylu (przy parkowaniu)', 'Lusterka boczne ustawiane elektrycznie', 'Kontrola trakcji', 'Swiatla do jazdy dziennej', 'Wspomaganie kierownicy', 'ABS', 'ESP', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['TOYOCAR SP. Z O.O. SP. K.', 'Autoryzowany Dealer', 'Bardzo sprawnie odpowiada', 'Sprzedajacy na OTOMOTO od 2005']	Aleje Marszalka Jozefa Pilsudskiego 4 - 64-100 Leszno, Wielkopolskie (Polska)	Volkswagen Beetle
Prywatne	Tak	Volkswagen	Beetle	2014	120000	11973	Benzyna	105	Manualna	Na przednie kola	Kompakt	3	4	Czarny		Francja			Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-14r-lift-1-2tsi-105km-120tys-km-alu-parki-przod-tyl-ID6FP3hG.html	39900	14r lift, 1.2tsi, 105KM, 120tys km, alu, czujniki parkowania przod + tyl, czarny sufit. Oc oraz badania wazne do 10.2024rtel:Wyswietl numerWyswietl numerWyposazenieAudio i multimediaInterfejs BluetoothRadioZestaw glosnomowiacyGniazdo USBSystem naglosnieniaEkran dotykowyDostep do internetuKomfort i dodatkiKlimatyzacja manualnaTapicerka materialowaPodlokietniki - przodPodlokietniki - tylKierownica skorzanaDzwignia zmiany biegow wykonczona skoraElektryczne szyby przednieElektryczne szyby tylneSystemy wspomagania kierowcyTempomatKontrola odleglosci z przodu (przy parkowaniu)Kontrola odleglosci z tylu (przy parkowaniu)Podgrzewane lusterka boczneKontrola trakcjiWspomaganie ruszania pod gore- Hill HolderCzujnik zmierzchuSwiatla do jazdy dziennejSwiatla do jazdy dziennej diodowe LEDLampy przeciwmgielneSystem Start/StopWspomaganie kierownicyOsiagi i tuningFelgi aluminiowe 17Opony letnieBezpieczenstwoABSESPSystem wspomagania hamowaniaSystem ostrzegajacy o mozliwej kolizjiSystem chroniacy przed kolizja, tylnyPoduszka powietrzna kierowcyPoduszka powietrzna pasazeraKurtyny powietrzne - przodBoczne poduszki powietrzne - przodIsofix (punkty mocowania fotelika dzieciecego)	['Interfejs Bluetooth', 'Radio', 'Zestaw glosnomowiacy', 'Gniazdo USB', 'System nawigacji satelitarnej', 'System naglosnienia', 'Ekran dotykowy', 'Dostep do internetu', 'Klimatyzacja manualna', 'Tapicerka materialowa', 'Podlokietniki - przod', 'Kierownica skorzana', 'Kierownica wielofunkcyjna', 'Dzwignia zmiany biegow wykonczona skora', 'Czujnik deszczu', 'Elektryczne szyby przednie', 'Elektryczne szyby tylne', 'Wycieraczki', 'Tempomat', 'Kontrola odleglosci z przodu (przy parkowaniu)', 'Kontrola odleglosci z tylu (przy parkowaniu)', 'Podgrzewane lusterka boczne', 'Ogranicznik predkosci', 'Kontrola trakcji', 'Wspomaganie ruszania pod gore- Hill Holder', 'Czujnik zmierzchu', 'Lampy doswietlajace zakret', 'Swiatla do jazdy dziennej', 'Swiatla do jazdy dziennej diodowe LED', 'Lampy przeciwmgielne', 'System Start/Stop', 'Elektroniczna kontrola cisnienia w oponach', 'Wspomaganie kierownicy', 'Felgi aluminiowe 17', 'Opony letnie', 'ABS', 'ESP', 'System wspomagania hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Kurtyny powietrzne - przod', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Marek', 'Osoba prywatna', 'Bardzo sprawnie odpowiada', 'Sprzedajacy na OTOMOTO od 2021']	Turek, turecki, Wielkopolskie	Volkswagen Beetle The 1.2 TSI
Prywatne	Tak	Volkswagen	Beetle	2014	108000	13903	Benzyna	160	Manualna	Na przednie kola	Coupe	3		Bialy		Polska	Tak	Tak	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-bezwypadkowy-polski-salon-zadbany-piekny-ID6FO4ZE.html	49500	Sprzedam wspanialy i piekny samochod (technicznie to Golf VII).Z powodu powiekszenia rodziny musze zmienic auto na kombi.t. 5I5*699*422Zalety:- auto jest 100% bezwypadkowe i bezstuczkowe,- niepowtarzalny wyglad (auto jest piekne i ma  ponadczasowy design) + dodatkowo alufelgi 18 , spojler i dodatkowe wskazniki na desce rozdzielczej,- auto z polskiego salonu (wersja oryginalnie na rynek europejski !),- jestem drugim wlascicielem (kupiony w salonie VW),- Beetle jest w bogatej wersji - bardzo dobrze wyposazony,- autko bardzo zadbane, wyglada prawie jak nowe,- orginalny przebieg 107 tys km (jezdze niewiele, okolo 12 tys km rocznie), - przeglad w maju + wymienione plyny, filtry i nabita klima,- 160 KM (auto dynamiczne),- oczywiscie garazowany.Wady:- auto nie ma tylnich drzwi, a na tylnich fotelach wygodnie bedzie osobom ponizej 180 cm wzrostu,- auto jest czteroosobowe,- drobne slady uzytkowania na lakierze, widoczne tylko jak czlowiek sie bardzo przyglada.	['Radio', 'System nawigacji satelitarnej', 'System naglosnienia', 'Ekran dotykowy', 'Klimatyzacja automatyczna, dwustrefowa', 'Regul. elektr. podparcia ledzwiowego - kierowca', 'Regul. elektr. podparcia ledzwiowego - pasazer', 'Podlokietniki - przod', 'Kierownica skorzana', 'Kierownica ze sterowaniem radia', 'Kierownica wielofunkcyjna', 'Dzwignia zmiany biegow wykonczona skora', 'Elektryczne szyby przednie', 'Tempomat', 'Kontrola odleglosci z przodu (przy parkowaniu)', 'Kontrola odleglosci z tylu (przy parkowaniu)', 'Lusterka boczne ustawiane elektrycznie', 'Lampy doswietlajace zakret', 'Swiatla do jazdy dziennej diodowe LED', 'Lampy przeciwmgielne', 'Felgi aluminiowe 18', 'Opony letnie', 'ABS', 'ESP', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Dominik', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2023']	Warszawa, Wawer	Volkswagen Beetle
Prywatne	Tak	Volkswagen	Beetle	2012	152000	15983	Diesel	105	Manualna	Na przednie kola	Kompakt	3		Zloty					Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-ID6FWCQ9.html	44900	"Dzien dobry,Na sprzedaz bardzo dobrze wyposazony, zadbany i czysty VW Beetle 1.6 Diesel.Auto w moim posiadaniu od prawie dwoch lat. Pieknie sie prezentuje, zwraca na siebie duzo uwagi. Autko zadbane, regularnie serwisowane, po wymianie rozrzadu. Wyjatkowa konfiguracja srodka:- piekne skorzane fotele- czarno popielate- kierownica wielofunkcyjna- duzy ekran dotykowy/panel sterowania- sensory parkowania przod i tyl- skorzana kierownica- sensor deszczu- podgrzewane siedzenia- ustawienia fotela w odcinku ledzwiowym- elektrycznie ustawiane lusterka- przyciemniane szyby- elektrycznie otwierane szyby- elektrycznie ustawiane lusterka- klimatyzacja- tempomat- lampy doswietlajace zekret- lampy LED do jazdy dziennej- felgi 17""- gniazdo USBSprzedaz prywatna, wiecej informacji pod numeremWyswietl numer.Zapraszam."	['Radio', 'Gniazdo USB', 'System naglosnienia', 'Ekran dotykowy', 'Sterowanie funkcjami pojazdu za pomoca glosu', 'Klimatyzacja manualna', 'Tapicerka skorzana', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Podlokietniki - przod', 'Kierownica skorzana', 'Czujnik deszczu', 'Wycieraczki', 'Lampy doswietlajace zakret', 'Wspomaganie kierownicy', 'Felgi aluminiowe 17', 'ABS', 'ESP', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera']	['Dominika', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2014']	Wroclaw, Psie Pole	Volkswagen Beetle
Prywatne	Tak	Volkswagen	Beetle	2012	117000	15983	Diesel	105	Manualna	Na przednie kola	Coupe	2		Czarny					Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-beetle-2012-ID6FU6pD.html	39999	Sprzedam Volkswagen beetle 2012r 1.6tdi 105KMPelne wyposazenie Niski przebieg Pelen serwisStan idealny Ceramica polozona Czarna perlaNowe oponySwiatla led xenonBogata wersja	['Radio', 'Klimatyzacja automatyczna', 'Tapicerka materialowa', 'Podlokietniki - przod', 'Kierownica skorzana', 'Dzwignia zmiany biegow wykonczona skora', 'Elektryczne szyby przednie', 'Tempomat', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Kontrola trakcji', 'Wspomaganie ruszania pod gore- Hill Holder', 'Lampy doswietlajace zakret', 'Swiatla do jazdy dziennej', 'Lampy przeciwmgielne', 'Wspomaganie kierownicy', 'Felgi aluminiowe 16', 'ABS', 'ESP', 'Elektroniczny system rozdzialu sily hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Boczna poduszka powietrzna kierowcy', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['slawek', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2014']	Kolo, kolski, Wielkopolskie	Volkswagen Beetle 1.6 TDI Design
Prywatne	Tak	Volkswagen	Beetle	2013	129800	15983	Diesel	105	Manualna	Na przednie kola	Auta miejskie	3	4	Brazowy		Niemcy	Tak		Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-beetle-kafer-stan-idealny-bez-wkladu-finansowego-ID6FcZLp.html	49999	PERELKA Beetle (Kafer), milosc od pierwszego wejrzenia, moje oczko w glowie. Auto dlugo poszukiwane, wymarzone, niestety musze go z bolem serca sprzedac, bo pojawilo sie auto sluzbowe. Stan idealny bez wkladu finansowego.W rzeczywistosci lepiej wyglada niz na zdjeciach.Serwisowane na biezaco ( pelny serwis olejowy 09.2023 przy p 129 500 km.   )Wymieniony rozrzad przy 116 600 km.Spalanie poza miastem 4-5 L na 100 km miasto 5-6 L na 100 km Przeglad techniczny do 02.05.2024OC do 13.05.2024VIN :  WVWZZZ16ZDM683695Cena do rozsadnej negocjacji ! ! !Agnieszka tel :Wyswietl numerPozostalych informacji udzieli maz  pod nr. tel:Wyswietl numer	['Interfejs Bluetooth', 'Radio', 'Zestaw glosnomowiacy', 'System naglosnienia', 'Klimatyzacja automatyczna, dwustrefowa', 'Tapicerka materialowa', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Podlokietniki - przod', 'Kierownica skorzana', 'Dzwignia zmiany biegow wykonczona skora', 'Elektryczne szyby przednie', 'Wycieraczki', 'Kontrola odleglosci z przodu (przy parkowaniu)', 'Kontrola odleglosci z tylu (przy parkowaniu)', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Ogranicznik predkosci', 'Kontrola trakcji', 'Wspomaganie ruszania pod gore- Hill Holder', 'Lampy doswietlajace zakret', 'Swiatla do jazdy dziennej', 'Lampy przeciwmgielne', 'Lampy tylne w technologii LED', 'System Start/Stop', 'Elektroniczna kontrola cisnienia w oponach', 'Wspomaganie kierownicy', 'Filtr czastek stalych', 'Felgi aluminiowe 16', 'Opony wielosezonowe', 'ABS', 'ESP', 'System wspomagania hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Kurtyny powietrzne - przod', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Zimnyvaradero', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2017']	Zabki, wolominski, Mazowieckie	Volkswagen Beetle The 1.6 TDI DPF
Prywatne	Tak	Volkswagen	Beetle	2013	99000	13903	Benzyna	160	Manualna	Na przednie kola	Coupe	2		Bialy					Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-volkswagen-beetle-1-4-tsi-sport-160-km-ID6FRt31.html	40999	WitamDo sprzedania Volkswagen Beetle 1.4 TSI Sport 160 KM, z dosc dynamicznym i ekonomicznym silnikiem. Samochod garazowany w ciaglej eksploatacji . Samochod bardzo zadbany eksploatowany byl przez kobiete.Wyposazenie bogate wersja Sport, , tapicerka samochodowa welurowa, multifunkcyjna kierownica  obszyta skora , czujniki parkowania z przodu i z tylu , szyby bez ramkowe Silnik , skrzynia biegow , zawieszenie w bardzo dobrym stanie. Samochod posiada aluminiowe felgi oraz opony na zime .Przeglad wykonany sierpniu Ubezpieczenie aktualneWiecej informacji udziele telefonicznie	['Radio', 'Klimatyzacja automatyczna', 'Tapicerka materialowa', 'Sportowe fotele - przod', 'Podlokietniki - przod', 'Kierownica skorzana', 'Kierownica wielofunkcyjna', 'Zmiana biegow w kierownicy', 'Dzwignia zmiany biegow wykonczona skora', 'Elektryczne szyby przednie', 'Tempomat', 'Lampy bi-ksenonowe', 'Kontrola odleglosci z przodu (przy parkowaniu)', 'Kontrola odleglosci z tylu (przy parkowaniu)', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Kontrola trakcji', 'Wspomaganie ruszania pod gore- Hill Holder', 'Spryskiwacze reflektorow', 'Lampy doswietlajace zakret', 'Swiatla do jazdy dziennej', 'Swiatla do jazdy dziennej diodowe LED', 'Lampy przeciwmgielne', 'Elektroniczna kontrola cisnienia w oponach', 'Wspomaganie kierownicy', 'Blokada mechanizmu roznicowego', 'Felgi aluminiowe 18', 'ABS', 'ESP', 'Elektroniczny system rozdzialu sily hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Boczna poduszka powietrzna kierowcy', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Grzegorz', 'Osoba prywatna', 'Bardzo sprawnie odpowiada', 'Sprzedajacy na OTOMOTO od 2019']	Wroclaw, Krzyki	Volkswagen Beetle 1.4 TSI Sport
Prywatne	Tak	Volkswagen	Beetle	2013	229000	13903	Benzyna	160	Automatyczna	Na przednie kola	Kabriolet	2	4	Czarny		Niemcy		Tak	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-cabriolet-50s-1-4-tsi-160km-dsg-xenon-navi-skora-europa-ID6FWdtc.html	37800	Volkswagen Beetle Cabriolet Wersja 50s inspirowana latami 50-tymi.Silnik 1.4 tsi 160KM z automatyczna skrzynia DSGAuto z rynku niemieckiego, wersja europejska.Przebieg 229000 - oryginalny, wpisuje na fakturze.Wyposazenie samochodu bardzo bogate.Wyposazenie sprawne - klimatyzacja, elektrycznie skladany dach itd.Silnik, skrzynia pracuja prawidlowo.Wizualnie:drzwi kierowcy, blotnik tylny, nadkole i prog do poprawek lakierniczych.Peknieta lampa tylnaDo auta kompletna dokumentacja + dwa kluczeW razie pytan zachecam do kontaktu telefonicznego.	['Interfejs Bluetooth', 'Radio', 'Zestaw glosnomowiacy', 'Gniazdo USB', 'System nawigacji satelitarnej', 'Ekran dotykowy', 'Klimatyzacja automatyczna, dwustrefowa', 'Dach materialowy', 'Tapicerka skorzana', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Sportowe fotele - przod', 'Podlokietniki - przod', 'Kierownica skorzana', 'Kierownica sportowa', 'Kierownica ze sterowaniem radia', 'Kierownica wielofunkcyjna', 'Dzwignia zmiany biegow wykonczona skora', 'Keyless Go', 'Czujnik deszczu', 'Elektryczne szyby przednie', 'Elektryczne szyby tylne', 'Dach otwierany elektrycznie', 'Tempomat', 'Lampy bi-ksenonowe', 'Kontrola odleglosci z przodu (przy parkowaniu)', 'Kontrola odleglosci z tylu (przy parkowaniu)', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Kontrola trakcji', 'Czujnik zmierzchu', 'Lampy doswietlajace zakret', 'Swiatla do jazdy dziennej', 'Swiatla do jazdy dziennej diodowe LED', 'Lampy przeciwmgielne', 'Lampy tylne w technologii LED', 'Oswietlenie drogi do domu', 'Oswietlenie wnetrza LED', 'Elektroniczna kontrola cisnienia w oponach', 'Wspomaganie kierownicy', 'ABS', 'ESP', 'System wspomagania hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Kurtyny powietrzne - przod', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)', 'System zabezpieczajacy podczas dachowania']	['Piotr', 'Osoba prywatna', 'Bardzo sprawnie odpowiada', 'Sprzedajacy na OTOMOTO od 2021']	Nowa Sol, nowosolski, Lubuskie	Volkswagen Beetle The Cabriolet 1.4 TSI DSG 50s
Prywatne	Tak	Volkswagen	Beetle	2012	143000	13903	Benzyna	160	Manualna	Na przednie kola	Kompakt	3	4	Bialy		Polska	Tak	Tak	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-volkswagen-beatle-salon-polska-160km-fakt-vat-mozliwa-zamiana-ID6FcQTY.html	41900	Wlasciciel sprzeda samochod VW Beatle z polskiego salonu. Rok produkcji 2012, pojemnosc silnika 1,4 benzyna o mocy 160 koni, skrzynia biegow manualna 6-cio biegowa. Samochod jest bezwypadkowy, bezkolizyjny w oryginalnym lakierze, posiada oryginalny przebieg potwierdzony ksiazka serwisowa.Beatle jest w bardzo dobrym stanie technicznym jak i wizualnym, posiada bogate wyposazenie m.in.- reflektory bixenon- czujniki parkowania przod i tyl- swiatla led do jazdy dziennej- climatronic 2-strefowy- tempomat- ekran dotykowy- zestaw glosnomowiacy- skorzana kierownica wielofunkcyjna - oryginalne felgi + dwa komplety opon (lato, zima)- listwy chromowe- podgrzewane fotele przednie.- Ogloszenie prywatne.Cena 41900 brutto fakt. VATWyswietl numer	['Interfejs Bluetooth', 'Radio', 'Zestaw glosnomowiacy', 'System nawigacji satelitarnej', 'Ekran dotykowy', 'Klimatyzacja automatyczna, dwustrefowa', 'Tapicerka czesciowo skorzana', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Sportowe fotele - przod', 'Kierownica skorzana', 'Kierownica ze sterowaniem radia', 'Kierownica wielofunkcyjna', 'Dzwignia zmiany biegow wykonczona skora', 'Czujnik deszczu', 'Elektryczne szyby przednie', 'Lampy bi-ksenonowe', 'Kontrola odleglosci z przodu (przy parkowaniu)', 'Kontrola odleglosci z tylu (przy parkowaniu)', 'Podgrzewane lusterka boczne', 'Lusterka boczne skladane elektrycznie', 'Kontrola trakcji', 'Czujnik zmierzchu', 'Lampy doswietlajace zakret', 'Swiatla do jazdy dziennej', 'Lampy przeciwmgielne', 'Felgi aluminiowe 18', 'ABS', 'ESP', 'System wspomagania hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Kurtyny powietrzne - przod', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Milena', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2018']	Plock, Mazowieckie	Volkswagen Beetle
Prywatne	Tak	Volkswagen	Beetle	2012	167000	15983	Diesel	105	Manualna		Auta miejskie	2	4	Czarny				Tak	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-beetle-coccineele-ID6FmFNJ.html	38000	Witam. Auto w stanie  Bardzo dobrym z bogatym wyposazeniem samochod bardzo oszczedny silnik pracuje cicho i rowno. Karoseria tapicerka zadbane Technicznie auto jedzie bardzo dobrze pelna dokumentacje potwierdzajaca przebieg oraz pochodzenie. AUTO UZYTKOWANE PRZEZ KOBIETE  # Pierwsza rejestracja to 2013 # Pojemnosc 1598cm3 105KM Diesel# Przebieg : 167 000Oplaty wazne Nowe opony W tym roku wymienione turbo i Dpf Swiezo po serwisie olejowo filtrowym  klocki tyl i przod nowe Swiatla do jazdy dziennej - xenon led z doswietlaniem zakretow	['Radio', 'Klimatyzacja automatyczna', 'Tapicerka materialowa', 'Podlokietniki - przod', 'Kierownica sportowa', 'Elektryczne szyby przednie', 'Tempomat', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Kontrola trakcji', 'Wspomaganie ruszania pod gore- Hill Holder', 'Swiatla do jazdy dziennej', 'Wspomaganie kierownicy', 'Filtr czastek stalych', 'Felgi stalowe', 'ABS', 'ESP', 'Elektroniczny system rozdzialu sily hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Boczna poduszka powietrzna kierowcy', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Marek', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2014']	Pila, pilski, Wielkopolskie	Volkswagen Beetle 1.6 TDI
Prywatne	Tak	Volkswagen	Beetle	2012	239600	24803	Benzyna	170	Automatyczna	Na przednie kola	Coupe	2	4	Bialy					Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-volkswagen-ID6FWhzW.html	32000	SPRZEDAM VOLKSWAGEN NEW BEETLE W BARDZO DOBRYM STANIE,AUTO IMPORTOWANE,DROBNE SLADY UZYTKOWANIA,ZMIENIONE SWIATLA TYL. GODNE POLECENIA	['Interfejs Bluetooth', 'Radio', 'Zestaw glosnomowiacy', 'Gniazdo USB', 'Klimatyzacja automatyczna', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Kierownica skorzana', 'Keyless Go', 'Elektryczne szyby przednie', 'Tempomat', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Kontrola trakcji', 'Swiatla do jazdy dziennej', 'Elektroniczna kontrola cisnienia w oponach', 'Wspomaganie kierownicy', 'ABS', 'ESP', 'Elektroniczny system rozdzialu sily hamowania', 'System wspomagania hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Kurtyny powietrzne - przod', 'Boczna poduszka powietrzna kierowcy', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Jacek Parafiniuk', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2018']	Warszawa, Wawer	Volkswagen Beetle 2.5
